Barometer,currentAvg,AvgBefore_2_Second,Pstart,Pend,CurrentFloor
893.64185,0.0,0.0,0.0,0.0,0.0,
893.64185,0.0,0.0,0.0,0.0,0.0,
893.63635,0.0,0.0,0.0,0.0,0.0,
893.6379,0.0,0.0,0.0,0.0,0.0,
893.65015,0.0,0.0,0.0,0.0,0.0,
893.6538,893.6416,893.6416,0.0,0.0,0.0,
893.656,893.6416,893.6416,0.0,0.0,0.0,
893.6398,893.6416,893.6416,0.0,0.0,0.0,
893.6331,893.6416,893.6416,0.0,0.0,0.0,
893.6315,893.6416,893.6416,0.0,0.0,0.0,
893.6182,893.6416,893.6416,0.0,0.0,0.0,
893.6255,893.63574,893.6416,0.0,0.0,0.0,
893.6371,893.63574,893.6416,0.0,0.0,0.0,
893.6522,893.63574,893.6416,0.0,0.0,0.0,
893.6522,893.63574,893.6416,0.0,0.0,0.0,
893.6628,893.63574,893.6416,0.0,0.0,0.0,
893.6714,893.63574,893.6416,0.0,0.0,0.0,
893.6661,893.6551,893.6551,893.6551,0.0,0.0,
893.6747,893.6551,893.6551,893.6551,0.0,0.0,
893.6885,893.6551,893.6551,893.6551,0.0,0.0,
893.69604,893.6551,893.6551,893.6551,0.0,0.0,
893.7079,893.6551,893.6551,893.6551,0.0,0.0,
893.7162,893.6551,893.6551,893.6551,0.0,0.0,
893.7168,893.69666,893.6551,893.6551,0.0,0.0,
893.72266,893.69666,893.6551,893.6551,0.0,0.0,
893.7395,893.69666,893.6551,893.6551,0.0,0.0,
893.7417,893.69666,893.6551,893.6551,0.0,0.0,
893.7393,893.69666,893.6551,893.6551,0.0,0.0,
893.74457,893.69666,893.6551,893.6551,0.0,0.0,
893.7429,893.7375,893.7375,893.6551,0.0,0.0,
893.7405,893.7375,893.7375,893.6551,0.0,0.0,
893.7513,893.7375,893.7375,893.6551,0.0,0.0,
893.75385,893.7375,893.7375,893.6551,0.0,0.0,
893.7597,893.7375,893.7375,893.6551,0.0,0.0,
893.76,893.7375,893.7375,893.6551,0.0,0.0,
893.775,893.7531,893.7375,893.6551,0.0,0.0,
893.774,893.7531,893.7375,893.6551,0.0,0.0,
893.77563,893.7531,893.7375,893.6551,0.0,0.0,
893.78644,893.7531,893.7375,893.6551,0.0,0.0,
893.7851,893.7531,893.7375,893.6551,0.0,0.0,
893.78735,893.7531,893.7375,893.6551,0.0,0.0,
893.79755,893.7816,893.7816,893.6551,0.0,0.0,
893.79755,893.7816,893.7816,893.6551,0.0,0.0,
893.8048,893.7816,893.7816,893.6551,0.0,0.0,
893.81396,893.7816,893.7816,893.6551,0.0,0.0,
893.81616,893.7816,893.7816,893.6551,0.0,0.0,
893.8063,893.7816,893.7816,893.6551,0.0,0.0,
893.8066,893.80774,893.7816,893.6551,0.0,0.0,
893.80383,893.80774,893.7816,893.6551,0.0,0.0,
893.8025,893.80774,893.7816,893.6551,0.0,0.0,
893.80084,893.80774,893.7816,893.6551,0.0,0.0,
893.80084,893.80774,893.7816,893.6551,0.0,0.0,
893.8067,893.80774,893.7816,893.6551,0.0,0.0,
893.8067,893.8029,893.8029,893.6551,0.0,0.0,
893.81,893.8029,893.8029,893.6551,0.0,0.0,
893.8321,893.8029,893.8029,893.6551,0.0,0.0,
893.8288,893.8029,893.8029,893.6551,0.0,0.0,
893.83075,893.8029,893.8029,893.6551,0.0,0.0,
893.84625,893.8029,893.8029,893.6551,0.0,0.0,
893.8529,893.8296,893.8029,893.6551,0.0,0.0,
893.8631,893.8296,893.8029,893.6551,0.0,0.0,
893.87195,893.8296,893.8029,893.6551,0.0,0.0,
893.86865,893.8296,893.8029,893.6551,0.0,0.0,
893.867,893.8296,893.8029,893.6551,0.0,0.0,
893.86536,893.8296,893.8029,893.6551,0.0,0.0,
893.8786,893.8672,893.8672,893.6551,0.0,0.0,
893.90375,893.8672,893.8672,893.6551,0.0,0.0,
893.9054,893.8672,893.8672,893.6551,0.0,0.0,
893.90375,893.8672,893.8672,893.6551,0.0,0.0,
893.92285,893.8672,893.8672,893.6551,0.0,0.0,
893.9209,893.8672,893.8672,893.6551,0.0,0.0,
893.92285,893.9113,893.8672,893.6551,0.0,0.0,
893.93274,893.9113,893.8672,893.6551,0.0,0.0,
893.94,893.9113,893.8672,893.6551,0.0,0.0,
893.93665,893.9113,893.8672,893.6551,0.0,0.0,
893.94165,893.9113,893.8672,893.6551,0.0,0.0,
893.94824,893.9113,893.8672,893.6551,0.0,0.0,
893.9436,893.9398,893.9398,893.6551,0.0,0.0,
893.9403,893.9398,893.9398,893.6551,0.0,0.0,
893.9392,893.9398,893.9398,893.6551,0.0,0.0,
893.9392,893.9398,893.9398,893.6551,0.0,0.0,
893.94116,893.9398,893.9398,893.6551,0.0,0.0,
893.94617,893.9398,893.9398,893.6551,0.0,0.0,
893.9395,893.9412,893.9398,893.6551,0.0,0.0,
893.94507,893.9412,893.9398,893.6551,0.0,0.0,
893.952,893.9412,893.9398,893.6551,0.0,0.0,
893.9592,893.9412,893.9398,893.6551,0.0,0.0,
893.9661,893.9412,893.9398,893.6551,0.0,0.0,
893.9628,893.9412,893.9398,893.6551,0.0,0.0,
893.975,893.95703,893.95703,893.6551,0.0,0.0,
893.9869,893.95703,893.95703,893.6551,0.0,0.0,
893.99744,893.95703,893.95703,893.6551,0.0,0.0,
894.0027,893.95703,893.95703,893.6551,0.0,0.0,
893.9944,893.95703,893.95703,893.6551,0.0,0.0,
893.9961,893.95703,893.95703,893.6551,0.0,0.0,
894.00165,893.9955,893.95703,893.6551,0.0,0.0,
893.9944,893.9955,893.95703,893.6551,0.0,0.0,
893.9953,893.9955,893.95703,893.6551,0.0,0.0,
893.99036,893.9955,893.95703,893.6551,0.0,0.0,
893.987,893.9955,893.95703,893.6551,0.0,0.0,
893.98126,893.9955,893.95703,893.6551,0.0,0.0,
893.9736,893.9896,893.9896,893.6551,0.0,0.0,
893.967,893.9896,893.9896,893.6551,0.0,0.0,
893.95703,893.9896,893.9896,893.6551,0.0,0.0,
893.96204,893.9896,893.9896,893.6551,0.0,0.0,
893.9623,893.9896,893.9896,893.6551,0.0,0.0,
893.9629,893.9896,893.9896,893.6551,0.0,0.0,
893.96454,893.9623,893.9896,893.6551,0.0,0.0,
893.96814,893.9623,893.9896,893.6551,0.0,0.0,
893.9662,893.9623,893.9896,893.6551,0.0,0.0,
893.97314,893.9623,893.9896,893.6551,0.0,0.0,
893.97705,893.9623,893.9896,893.6551,0.0,0.0,
893.97375,893.9623,893.9896,893.6551,0.0,0.0,
893.9787,893.9717,893.9717,893.6551,0.0,0.0,
893.97375,893.9717,893.9717,893.6551,0.0,0.0,
893.974,893.9717,893.9717,893.6551,0.0,0.0,
893.96906,893.9717,893.9717,893.6551,0.0,0.0,
893.9663,893.9717,893.9717,893.6551,0.0,0.0,
893.9564,893.9717,893.9717,893.6551,0.0,0.0,
893.9653,893.9679,893.9717,893.6551,0.0,0.0,
893.957,893.9679,893.9717,893.6551,0.0,0.0,
893.9603,893.9679,893.9717,893.6551,0.0,0.0,
893.9672,893.9679,893.9717,893.6551,0.0,0.0,
893.97546,893.9679,893.9717,893.6551,0.0,0.0,
893.9739,893.9679,893.9717,893.6551,0.0,0.0,
893.9702,893.9668,893.9668,893.6551,0.0,0.0,
893.9653,893.9668,893.9668,893.6551,0.0,0.0,
893.9636,893.9668,893.9668,893.6551,0.0,0.0,
893.9719,893.9668,893.9668,893.6551,0.0,0.0,
893.96466,893.9668,893.9668,893.6551,0.0,0.0,
893.968,893.9668,893.9668,893.6551,0.0,0.0,
893.98016,893.9667,893.9668,893.6551,0.0,0.0,
893.97296,893.9667,893.9668,893.6551,0.0,0.0,
893.97296,893.9667,893.9668,893.6551,0.0,0.0,
893.9746,893.9667,893.9668,893.6551,0.0,0.0,
893.97955,893.9667,893.9668,893.6551,0.0,0.0,
893.98456,893.9667,893.9668,893.6551,0.0,0.0,
893.98724,893.97687,893.97687,893.6551,0.0,0.0,
893.9823,893.97687,893.97687,893.6551,0.0,0.0,
893.98395,893.97687,893.97687,893.6551,0.0,0.0,
893.98395,893.97687,893.97687,893.6551,0.0,0.0,
893.98395,893.97687,893.97687,893.6551,0.0,0.0,
893.9969,893.97687,893.97687,893.6551,0.0,0.0,
893.9946,893.9862,893.97687,893.6551,0.0,0.0,
893.99854,893.9862,893.97687,893.6551,0.0,0.0,
894.0145,893.9862,893.97687,893.6551,0.0,0.0,
894.0211,893.9862,893.97687,893.6551,0.0,0.0,
894.0126,893.9862,893.97687,893.6551,0.0,0.0,
894.0294,893.9862,893.97687,893.6551,0.0,0.0,
894.03577,894.01526,894.01526,893.6551,0.0,0.0,
894.0258,894.01526,894.01526,893.6551,0.0,0.0,
894.03577,894.01526,894.01526,893.6551,0.0,0.0,
894.0484,894.01526,894.01526,893.6551,0.0,0.0,
894.05334,894.01526,894.01526,893.6551,0.0,0.0,
894.0567,894.01526,894.01526,893.6551,0.0,0.0,
894.06995,894.04395,894.01526,893.6551,0.0,0.0,
894.0647,894.04395,894.01526,893.6551,0.0,0.0,
894.07324,894.04395,894.01526,893.6551,0.0,0.0,
894.07825,894.04395,894.01526,893.6551,0.0,0.0,
894.0716,894.04395,894.01526,893.6551,0.0,0.0,
894.06964,894.04395,894.01526,893.6551,0.0,0.0,
894.0873,894.0715,894.0715,893.6551,0.0,0.0,
894.0853,894.0715,894.0715,893.6551,0.0,0.0,
894.1642,894.0715,894.0715,893.6551,0.0,0.0,
894.0969,894.0715,894.0715,893.6551,0.0,0.0,
894.0707,894.0715,894.0715,893.6551,0.0,0.0,
894.0757,894.0715,894.0715,893.6551,0.0,0.0,
894.1061,894.0985,894.0715,893.6551,0.0,0.0,
894.1005,894.0985,894.0715,893.6551,0.0,0.0,
894.1022,894.0985,894.0715,893.6551,0.0,0.0,
894.12427,894.0985,894.0715,893.6551,0.0,0.0,
894.1237,894.0985,894.0715,893.6551,0.0,0.0,
894.1276,894.0985,894.0715,893.6551,0.0,0.0,
894.1279,894.1156,894.1156,893.6551,0.0,0.0,
894.1329,894.1156,894.1156,893.6551,0.0,0.0,
894.13513,894.1156,894.1156,893.6551,0.0,0.0,
894.1493,894.1156,894.1156,893.6551,0.0,0.0,
894.14594,894.1156,894.1156,893.6551,0.0,0.0,
894.1377,894.1156,894.1156,893.6551,0.0,0.0,
894.1363,894.14026,894.1156,893.6551,0.0,0.0,
894.1363,894.14026,894.1156,893.6551,0.0,0.0,
894.13025,894.14026,894.1156,893.6551,0.0,0.0,
894.1375,894.14026,894.1156,893.6551,0.0,0.0,
894.14246,894.14026,894.1156,893.6551,0.0,0.0,
894.1516,894.14026,894.1156,893.6551,0.0,0.0,
894.1486,894.13965,894.13965,893.6551,0.0,0.0,
894.1558,894.13965,894.13965,893.6551,0.0,0.0,
894.1708,894.13965,894.13965,893.6551,0.0,0.0,
894.171,894.13965,894.13965,893.6551,0.0,0.0,
894.17236,894.13965,894.13965,893.6551,0.0,0.0,
894.18066,894.13965,894.13965,893.6551,0.0,0.0,
894.1909,894.1701,894.13965,893.6551,0.0,0.0,
894.1942,894.1701,894.13965,893.6551,0.0,0.0,
894.213,894.1701,894.13965,893.6551,0.0,0.0,
894.2141,894.1701,894.13965,893.6551,0.0,0.0,
894.22296,894.1701,894.13965,893.6551,0.0,0.0,
894.2282,894.1701,894.13965,893.6551,0.0,0.0,
894.2296,894.2145,894.2145,893.6551,0.0,0.0,
894.23157,894.2145,894.2145,893.6551,0.0,0.0,
894.2279,894.2145,894.2145,893.6551,0.0,0.0,
894.2398,894.2145,894.2145,893.6551,0.0,0.0,
894.2445,894.2145,894.2145,893.6551,0.0,0.0,
894.2511,894.2145,894.2145,893.6551,0.0,0.0,
894.26105,894.23895,894.2145,893.6551,0.0,0.0,
894.2605,894.23895,894.2145,893.6551,0.0,0.0,
894.26544,894.23895,894.2145,893.6551,0.0,0.0,
894.26544,894.23895,894.2145,893.6551,0.0,0.0,
894.2836,894.23895,894.2145,893.6551,0.0,0.0,
894.2787,894.23895,894.2145,893.6551,0.0,0.0,
894.2853,894.2707,894.2707,893.6551,0.0,0.0,
894.2969,894.2707,894.2707,893.6551,0.0,0.0,
894.29193,894.2707,894.2707,893.6551,0.0,0.0,
894.2983,894.2707,894.2707,893.6551,0.0,0.0,
894.30597,894.2707,894.2707,893.6551,0.0,0.0,
894.3026,894.2707,894.2707,893.6551,0.0,0.0,
894.304,894.29913,894.2707,893.6551,0.0,0.0,
894.3031,894.29913,894.2707,893.6551,0.0,0.0,
894.3081,894.29913,894.2707,893.6551,0.0,0.0,
894.3141,894.29913,894.2707,893.6551,0.0,0.0,
894.3191,894.29913,894.2707,893.6551,0.0,0.0,
894.3224,894.29913,894.2707,893.6551,0.0,0.0,
894.3198,894.31335,894.31335,893.6551,0.0,0.0,
894.3159,894.31335,894.31335,893.6551,0.0,0.0,
894.31396,894.31335,894.31335,893.6551,0.0,0.0,
894.31726,894.31335,894.31335,893.6551,0.0,0.0,
894.3123,894.31335,894.31335,893.6551,0.0,0.0,
894.3123,894.31335,894.31335,893.6551,0.0,0.0,
894.3117,894.31433,894.31335,893.6551,0.0,0.0,
894.31836,894.31433,894.31335,893.6551,0.0,0.0,
894.3164,894.31433,894.31335,893.6551,0.0,0.0,
894.31805,894.31433,894.31335,893.6551,0.0,0.0,
894.31744,894.31433,894.31335,893.6551,0.0,0.0,
894.30725,894.31433,894.31335,893.6551,0.0,0.0,
894.30334,894.31555,894.31555,893.6551,0.0,0.0,
894.30304,894.31555,894.31555,893.6551,0.0,0.0,
894.2972,894.31555,894.31555,893.6551,0.0,0.0,
894.29553,894.31555,894.31555,893.6551,0.0,0.0,
894.2905,894.31555,894.31555,893.6551,0.0,0.0,
894.2889,894.31555,894.31555,893.6551,0.0,0.0,
894.285,894.29504,894.31555,893.6551,0.0,0.0,
894.2863,894.29504,894.31555,893.6551,0.0,0.0,
894.2897,894.29504,894.31555,893.6551,0.0,0.0,
894.29626,894.29504,894.31555,893.6551,0.0,0.0,
894.29205,894.29504,894.31555,893.6551,0.0,0.0,
894.2915,894.29504,894.31555,893.6551,0.0,0.0,
894.2948,894.29114,894.29114,893.6551,0.0,0.0,
894.29614,894.29114,894.29114,893.6551,0.0,0.0,
894.2978,894.29114,894.29114,893.6551,0.0,0.0,
894.29553,894.29114,894.29114,893.6551,0.0,0.0,
894.2953,894.29114,894.29114,893.6551,0.0,0.0,
894.2947,894.29114,894.29114,893.6551,0.0,0.0,
894.29297,894.2959,894.29114,893.6551,0.0,0.0,
894.2828,894.2959,894.29114,893.6551,0.0,0.0,
894.2877,894.2959,894.29114,893.6551,0.0,0.0,
894.2769,894.2959,894.29114,893.6551,0.0,0.0,
894.27856,894.2959,894.29114,893.6551,0.0,0.0,
894.273,894.2959,894.29114,893.6551,0.0,0.0,
894.276,894.2798,894.2798,893.6551,0.0,0.0,
894.28595,894.2798,894.2798,893.6551,0.0,0.0,
894.28534,894.2798,894.2798,893.6551,0.0,0.0,
894.2884,894.2798,894.2798,893.6551,0.0,0.0,
894.29004,894.2798,894.2798,893.6551,0.0,0.0,
894.295,894.2798,894.2798,893.6551,0.0,0.0,
894.301,894.28894,894.2798,893.6551,0.0,0.0,
894.2958,894.28894,894.2798,893.6551,0.0,0.0,
894.2902,894.28894,894.2798,893.6551,0.0,0.0,
894.2919,894.28894,894.2798,893.6551,0.0,0.0,
894.30176,894.28894,894.2798,893.6551,0.0,0.0,
894.3164,894.28894,894.2798,893.6551,0.0,0.0,
894.32574,894.2992,894.2992,893.6551,0.0,0.0,
894.3271,894.2992,894.2992,893.6551,0.0,0.0,
894.347,894.2992,894.2992,893.6551,0.0,0.0,
894.3436,894.2992,894.2992,893.6551,0.0,0.0,
894.3431,894.2992,894.2992,893.6551,0.0,0.0,
894.3477,894.2992,894.2992,893.6551,0.0,0.0,
894.3554,894.3417,894.2992,893.6551,0.0,0.0,
894.35376,894.3417,894.2992,893.6551,0.0,0.0,
894.36115,894.3417,894.2992,893.6551,0.0,0.0,
894.3655,894.3417,894.2992,893.6551,0.0,0.0,
