Barometer,currentAvg,AvgBefore_2_Second,Pstart,Pend,CurrentFloor
894.3702,894.3417,894.2992,893.6551,0.0,0.0,
894.3613,894.3417,894.2992,893.6551,0.0,0.0,
894.3712,894.3623,894.3623,893.6551,0.0,0.0,
894.3792,894.3623,894.3623,893.6551,0.0,0.0,
894.3753,894.3623,894.3623,893.6551,0.0,0.0,
894.38025,894.3623,894.3623,893.6551,0.0,0.0,
894.3943,894.3623,894.3623,893.6551,0.0,0.0,
894.386,894.3623,894.3623,893.6551,0.0,0.0,
894.38574,894.383,894.3623,893.6551,0.0,0.0,
894.3989,894.383,894.3623,893.6551,0.0,0.0,
894.3997,894.383,894.3623,893.6551,0.0,0.0,
894.3925,894.383,894.3623,893.6551,0.0,0.0,
894.4112,894.383,894.3623,893.6551,0.0,0.0,
894.41254,894.383,894.3623,893.6551,0.0,0.0,
894.41693,894.40295,894.40295,893.6551,0.0,0.0,
894.43646,894.40295,894.40295,893.6551,0.0,0.0,
894.43256,894.40295,894.40295,893.6551,0.0,0.0,
894.4273,894.40295,894.40295,893.6551,0.0,0.0,
894.43005,894.40295,894.40295,893.6551,0.0,0.0,
894.43304,894.40295,894.40295,893.6551,0.0,0.0,
894.42883,894.43195,894.40295,893.6551,0.0,0.0,
894.42957,894.43195,894.40295,893.6551,0.0,0.0,
894.429,894.43195,894.40295,893.6551,0.0,0.0,
894.4469,894.43195,894.40295,893.6551,0.0,0.0,
894.45355,894.43195,894.40295,893.6551,0.0,0.0,
894.4662,894.43195,894.40295,893.6551,0.0,0.0,
894.4719,894.4451,894.4451,893.6551,0.0,0.0,
894.4835,894.4451,894.4451,893.6551,0.0,0.0,
894.4749,894.4451,894.4451,893.6551,0.0,0.0,
894.48395,894.4451,894.4451,893.6551,0.0,0.0,
894.48834,894.4451,894.4451,893.6551,0.0,0.0,
894.493,894.4451,894.4451,893.6551,0.0,0.0,
894.50397,894.48474,894.4451,893.6551,0.0,0.0,
894.4974,894.48474,894.4451,893.6551,0.0,0.0,
894.48486,894.48474,894.4451,893.6551,0.0,0.0,
894.4846,894.48474,894.4451,893.6551,0.0,0.0,
894.48566,894.48474,894.4451,893.6551,0.0,0.0,
894.49,894.48474,894.4451,893.6551,0.0,0.0,
894.4917,894.48846,894.48846,893.6551,0.0,0.0,
894.50073,894.48846,894.48846,893.6551,0.0,0.0,
894.5104,894.48846,894.48846,893.6551,0.0,0.0,
894.52136,894.48846,894.48846,893.6551,0.0,0.0,
894.51636,894.48846,894.48846,893.6551,0.0,0.0,
894.52374,894.48846,894.48846,893.6551,0.0,0.0,
894.5254,894.5145,894.48846,893.6551,0.0,0.0,
894.52673,894.5145,894.48846,893.6551,0.0,0.0,
894.5261,894.5145,894.48846,893.6551,0.0,0.0,
894.5275,894.5145,894.48846,893.6551,0.0,0.0,
894.5415,894.5145,894.48846,893.6551,0.0,0.0,
894.54425,894.5145,894.48846,893.6551,0.0,0.0,
894.5525,894.5332,894.5332,893.6551,0.0,0.0,
894.55994,894.5332,894.5332,893.6551,0.0,0.0,
894.5665,894.5332,894.5332,893.6551,0.0,0.0,
894.5629,894.5332,894.5332,893.6551,0.0,0.0,
894.5811,894.5332,894.5332,893.6551,0.0,0.0,
894.5739,894.5332,894.5332,893.6551,0.0,0.0,
894.5686,894.56885,894.5332,893.6551,0.0,0.0,
894.57544,894.56885,894.5332,893.6551,0.0,0.0,
894.5768,894.56885,894.5332,893.6551,0.0,0.0,
894.5861,894.56885,894.5332,893.6551,0.0,0.0,
894.60925,894.56885,894.5332,893.6551,0.0,0.0,
894.6156,894.56885,894.5332,893.6551,0.0,0.0,
894.61334,894.59265,894.59265,893.6551,0.0,0.0,
894.62134,894.59265,894.59265,893.6551,0.0,0.0,
894.6312,894.59265,894.59265,893.6551,0.0,0.0,
894.6439,894.59265,894.59265,893.6551,0.0,0.0,
894.6502,894.59265,894.59265,893.6551,0.0,0.0,
894.6513,894.59265,894.59265,893.6551,0.0,0.0,
894.6587,894.6395,894.59265,893.6551,0.0,0.0,
894.662,894.6395,894.59265,893.6551,0.0,0.0,
894.665,894.6395,894.59265,893.6551,0.0,0.0,
894.66406,894.6395,894.59265,893.6551,0.0,0.0,
894.6701,894.6395,894.59265,893.6551,0.0,0.0,
894.66187,894.6395,894.59265,893.6551,0.0,0.0,
894.6665,894.6647,894.6647,893.6551,0.0,0.0,
894.66425,894.6647,894.6647,893.6551,0.0,0.0,
894.66724,894.6647,894.6647,893.6551,0.0,0.0,
894.6677,894.6647,894.6647,893.6551,0.0,0.0,
894.671,894.6647,894.6647,893.6551,0.0,0.0,
894.66516,894.6647,894.6647,893.6551,0.0,0.0,
894.66486,894.6671,894.6647,893.6551,0.0,0.0,
894.6748,894.6671,894.6647,893.6551,0.0,0.0,
894.67255,894.6671,894.6647,893.6551,0.0,0.0,
894.67883,894.6671,894.6647,893.6551,0.0,0.0,
894.68054,894.6671,894.6647,893.6551,0.0,0.0,
894.68384,894.6671,894.6647,893.6551,0.0,0.0,
894.6849,894.6781,894.6781,893.6551,0.0,0.0,
894.68066,894.6781,894.6781,893.6551,0.0,0.0,
894.6798,894.6781,894.6781,893.6551,0.0,0.0,
894.6864,894.6781,894.6781,893.6551,0.0,0.0,
894.6828,894.6781,894.6781,893.6551,0.0,0.0,
894.6697,894.6781,894.6781,893.6551,0.0,0.0,
894.6786,894.6799,894.6781,893.6551,0.0,0.0,
894.673,894.6799,894.6781,893.6551,0.0,0.0,
894.6705,894.6799,894.6781,893.6551,0.0,0.0,
894.6688,894.6799,894.6781,893.6551,0.0,0.0,
894.6795,894.6799,894.6781,893.6551,0.0,0.0,
894.68115,894.6799,894.6781,893.6551,0.0,0.0,
894.67694,894.6746,894.6746,893.6551,0.0,0.0,
894.65784,894.6746,894.6746,893.6551,0.0,0.0,
894.6559,894.6746,894.6746,893.6551,0.0,0.0,
894.6569,894.6746,894.6746,893.6551,0.0,0.0,
894.65106,894.6746,894.6746,893.6551,0.0,0.0,
894.6494,894.6746,894.6746,893.6551,0.0,0.0,
894.6458,894.6543,894.6746,893.6551,0.0,0.0,
894.6369,894.6543,894.6746,893.6551,0.0,0.0,
894.63,894.6543,894.6746,893.6551,0.0,0.0,
894.6344,894.6543,894.6746,893.6551,0.0,0.0,
894.6344,894.6543,894.6746,893.6551,0.0,0.0,
894.6377,894.6543,894.6746,893.6551,0.0,0.0,
894.64233,894.63464,894.63464,893.6551,0.0,0.0,
894.644,894.63464,894.63464,893.6551,0.0,0.0,
894.64343,894.63464,894.63464,893.6551,0.0,0.0,
894.6583,894.63464,894.63464,893.6551,0.0,0.0,
894.6583,894.63464,894.63464,893.6551,0.0,0.0,
894.6564,894.63464,894.63464,893.6551,0.0,0.0,
894.65906,894.65204,894.63464,893.6551,0.0,0.0,
894.6574,894.65204,894.63464,893.6551,0.0,0.0,
894.6538,894.65204,894.63464,893.6551,0.0,0.0,
894.64294,894.65204,894.63464,893.6551,0.0,0.0,
894.6413,894.65204,894.63464,893.6551,0.0,0.0,
894.63904,894.65204,894.63464,893.6551,0.0,0.0,
894.6368,894.64685,894.64685,893.6551,0.0,0.0,
894.6398,894.64685,894.64685,893.6551,0.0,0.0,
894.6607,894.64685,894.64685,893.6551,0.0,0.0,
894.66406,894.64685,894.64685,893.6551,0.0,0.0,
894.67035,894.64685,894.64685,893.6551,0.0,0.0,
894.6714,894.64685,894.64685,893.6551,0.0,0.0,
894.6761,894.6613,894.64685,893.6551,0.0,0.0,
894.681,894.6613,894.64685,893.6551,0.0,0.0,
894.6755,894.6613,894.64685,893.6551,0.0,0.0,
894.6768,894.6613,894.64685,893.6551,0.0,0.0,
894.69336,894.6613,894.64685,893.6551,0.0,0.0,
894.6878,894.6613,894.64685,893.6551,0.0,0.0,
894.6842,894.6829,894.6829,893.6551,0.0,0.0,
894.6925,894.6829,894.6829,893.6551,0.0,0.0,
894.6982,894.6829,894.6829,893.6551,0.0,0.0,
894.70154,894.6829,894.6829,893.6551,0.0,0.0,
894.7026,894.6829,894.6829,893.6551,0.0,0.0,
894.71387,894.6829,894.6829,893.6551,0.0,0.0,
894.71387,894.7018,894.6829,893.6551,0.0,0.0,
894.72546,894.7018,894.6829,893.6551,0.0,0.0,
894.72314,894.7018,894.6829,893.6551,0.0,0.0,
894.72314,894.7018,894.6829,893.6551,0.0,0.0,
894.72314,894.7018,894.6829,893.6551,0.0,0.0,
894.7256,894.7018,894.6829,893.6551,0.0,0.0,
894.7256,894.7241,894.7241,893.6551,0.0,0.0,
894.7405,894.7241,894.7241,893.6551,0.0,0.0,
894.7369,894.7241,894.7241,893.6551,0.0,0.0,
894.7369,894.7241,894.7241,893.6551,0.0,0.0,
894.733,894.7241,894.7241,893.6551,0.0,0.0,
894.7462,894.7241,894.7241,893.6551,0.0,0.0,
894.7462,894.73865,894.7241,893.6551,0.0,0.0,
894.7594,894.73865,894.7241,893.6551,0.0,0.0,
894.7578,894.73865,894.7241,893.6551,0.0,0.0,
894.7578,894.73865,894.7241,893.6551,0.0,0.0,
894.76996,894.73865,894.7241,893.6551,0.0,0.0,
894.7719,894.73865,894.7241,893.6551,0.0,0.0,
894.7841,894.76337,894.76337,893.6551,0.0,0.0,
894.7993,894.76337,894.76337,893.6551,0.0,0.0,
894.7982,894.76337,894.76337,893.6551,0.0,0.0,
894.8002,894.76337,894.76337,893.6551,0.0,0.0,
894.80664,894.76337,894.76337,893.6551,0.0,0.0,
894.80756,894.76337,894.76337,893.6551,0.0,0.0,
894.80457,894.80237,894.76337,893.6551,0.0,0.0,
894.808,894.80237,894.76337,893.6551,0.0,0.0,
894.80725,894.80237,894.76337,893.6551,0.0,0.0,
894.8134,894.80237,894.76337,893.6551,0.0,0.0,
894.8178,894.80237,894.76337,893.6551,0.0,0.0,
894.8289,894.80237,894.76337,893.6551,0.0,0.0,
894.8348,894.8151,894.8151,893.6551,0.0,0.0,
894.84576,894.8151,894.8151,893.6551,0.0,0.0,
894.8589,894.8151,894.8151,893.6551,0.0,0.0,
894.85345,894.8151,894.8151,893.6551,0.0,0.0,
894.8611,894.8151,894.8151,893.6551,0.0,0.0,
894.8659,894.8151,894.8151,893.6551,0.0,0.0,
894.8694,894.85706,894.8151,893.6551,0.0,0.0,
894.8653,894.85706,894.8151,893.6551,0.0,0.0,
894.87177,894.85706,894.8151,893.6551,0.0,0.0,
894.8722,894.85706,894.8151,893.6551,0.0,0.0,
894.8688,894.85706,894.8151,893.6551,0.0,0.0,
894.86304,894.85706,894.8151,893.6551,0.0,0.0,
894.8569,894.86816,894.86816,893.6551,0.0,0.0,
894.8528,894.86816,894.86816,893.6551,0.0,0.0,
894.8609,894.86816,894.86816,893.6551,0.0,0.0,
894.8594,894.86816,894.86816,893.6551,0.0,0.0,
894.86694,894.86816,894.86816,893.6551,0.0,0.0,
894.8761,894.86816,894.86816,893.6551,0.0,0.0,
894.8815,894.86316,894.86816,893.6551,0.0,0.0,
894.8907,894.86316,894.86816,893.6551,0.0,0.0,
894.9021,894.86316,894.86816,893.6551,0.0,0.0,
894.8989,894.86316,894.86816,893.6551,0.0,0.0,
894.9015,894.86316,894.86816,893.6551,0.0,0.0,
894.91486,894.86316,894.86816,893.6551,0.0,0.0,
894.9092,894.9017,894.9017,893.6551,0.0,0.0,
894.9114,894.9017,894.9017,893.6551,0.0,0.0,
894.9314,894.9017,894.9017,893.6551,0.0,0.0,
894.92737,894.9017,894.9017,893.6551,0.0,0.0,
894.9243,894.9017,894.9017,893.6551,0.0,0.0,
894.93604,894.9017,894.9017,893.6551,0.0,0.0,
894.9386,894.9261,894.9017,893.6551,0.0,0.0,
894.9431,894.9261,894.9017,893.6551,0.0,0.0,
894.95123,894.9261,894.9017,893.6551,0.0,0.0,
894.9687,894.9261,894.9017,893.6551,0.0,0.0,
894.9762,894.9261,894.9017,893.6551,0.0,0.0,
894.98267,894.9261,894.9017,893.6551,0.0,0.0,
894.9846,894.9645,894.9645,893.6551,0.0,0.0,
894.97894,894.9645,894.9645,893.6551,0.0,0.0,
894.9878,894.9645,894.9645,893.6551,0.0,0.0,
894.98975,894.9645,894.9645,893.6551,0.0,0.0,
894.98376,894.9645,894.9645,893.6551,0.0,0.0,
894.97906,894.9645,894.9645,893.6551,0.0,0.0,
894.9741,894.9839,894.9645,893.6551,0.0,0.0,
894.9763,894.9839,894.9645,893.6551,0.0,0.0,
894.973,894.9839,894.9645,893.6551,0.0,0.0,
894.9822,894.9839,894.9645,893.6551,0.0,0.0,
894.9908,894.9839,894.9645,893.6551,0.0,0.0,
894.9941,894.9839,894.9645,893.6551,0.0,0.0,
894.99304,894.9833,894.9833,893.6551,0.0,0.0,
895.0039,894.9833,894.9833,893.6551,0.0,0.0,
895.0075,894.9833,894.9833,893.6551,0.0,0.0,
895.01245,894.9833,894.9833,893.6551,0.0,0.0,
895.01245,894.9833,894.9833,893.6551,0.0,0.0,
895.0114,894.9833,894.9833,893.6551,0.0,0.0,
895.015,895.0096,894.9833,893.6551,0.0,0.0,
895.015,895.0096,894.9833,893.6551,0.0,0.0,
895.0189,895.0096,894.9833,893.6551,0.0,0.0,
895.0073,895.0096,894.9833,893.6551,0.0,0.0,
895.009,895.0096,894.9833,893.6551,0.0,0.0,
895.0043,895.0096,894.9833,893.6551,0.0,0.0,
895.0159,895.0109,895.0109,893.6551,0.0,0.0,
895.0242,895.0109,895.0109,893.6551,0.0,0.0,
895.02747,895.0109,895.0109,893.6551,0.0,0.0,
895.03503,895.0109,895.0109,893.6551,0.0,0.0,
895.03174,895.0109,895.0109,893.6551,0.0,0.0,
895.03,895.0109,895.0109,893.6551,0.0,0.0,
895.0284,895.02966,895.0109,893.6551,0.0,0.0,
895.02734,895.02966,895.0109,893.6551,0.0,0.0,
895.0174,895.02966,895.0109,893.6551,0.0,0.0,
895.01605,895.02966,895.0109,893.6551,0.0,0.0,
895.00916,895.02966,895.0109,893.6551,0.0,0.0,
895.0058,895.02966,895.0109,893.6551,0.0,0.0,
895.0061,895.01514,895.01514,893.6551,0.0,0.0,
895.0061,895.01514,895.01514,893.6551,0.0,0.0,
895.0061,895.01514,895.01514,893.6551,0.0,0.0,
895.0061,895.01514,895.01514,893.6551,0.0,0.0,
895.0094,895.01514,895.01514,893.6551,0.0,0.0,
895.00085,895.01514,895.01514,893.6551,0.0,0.0,
895.00415,895.00574,895.01514,893.6551,0.0,0.0,
895.00745,895.00574,895.01514,893.6551,0.0,0.0,
895.00446,895.00574,895.01514,893.6551,0.0,0.0,
895.00775,895.00574,895.01514,893.6551,0.0,0.0,
895.0061,895.00574,895.01514,893.6551,0.0,0.0,
895.0061,895.00574,895.01514,893.6551,0.0,0.0,
895.0061,895.0065,895.0065,893.6551,0.0,0.0,
895.0058,895.0065,895.0065,893.6551,0.0,0.0,
895.0058,895.0065,895.0065,893.6551,0.0,0.0,
895.0058,895.0065,895.0065,893.6551,0.0,0.0,
895.00775,895.0065,895.0065,893.6551,0.0,0.0,
895.0111,895.0065,895.0065,893.6551,0.0,0.0,
895.0133,895.0072,895.0065,893.6551,0.0,0.0,
895.0094,895.0072,895.0065,893.6551,0.0,0.0,
895.0094,895.0072,895.0065,893.6551,0.0,0.0,
895.00775,895.0072,895.0065,893.6551,0.0,0.0,
895.0025,895.0072,895.0065,893.6551,0.0,0.0,
894.99756,895.0072,895.0065,893.6551,0.0,0.0,
895.00085,895.00525,895.00525,893.6551,0.0,0.0,
895.0019,895.00525,895.00525,893.6551,0.0,0.0,
895.0052,895.00525,895.00525,893.6551,0.0,0.0,
895.0248,895.00525,895.00525,893.6551,0.0,0.0,
895.0132,895.00525,895.00525,893.6551,0.0,0.0,
895.0109,895.00525,895.00525,893.6551,0.0,0.0,
894.9957,895.0111,895.00525,893.6551,0.0,0.0,
895.0018,895.0111,895.00525,893.6551,0.0,0.0,
895.00836,895.0111,895.00525,893.6551,0.0,0.0,
895.02405,895.0111,895.00525,893.6551,0.0,0.0,
895.029,895.0111,895.00525,893.6551,0.0,0.0,
