Timestamp,X,Y,Z
7.795,0.19752164,-0.19273324,9.805453
7.817,0.17238252,-0.16639702,9.807847
7.838,0.18076223,-0.1592144,9.810242
7.86,0.17238252,-0.16280572,9.811439
7.88,0.16519992,-0.16160862,9.810242
7.901,0.16519992,-0.15083471,9.801862
7.922,0.17357962,-0.15083471,9.792285
7.943,0.07062895,-0.06823475,9.703699
7.964,0.1364695,-0.11252748,9.810242
7.986,0.12330139,-0.12689269,9.738416
8.007,0.1436521,-0.15682021,9.82341
8.028,0.19153613,-0.16759412,9.81503
8.048,0.16759412,-0.15801731,9.803059
8.069,0.18555063,-0.15322891,9.7958765
8.091,0.1592144,-0.16519992,9.812635
8.112,0.17238252,-0.16400282,9.811439
8.134,0.17238252,-0.16400282,9.811439
8.156,-0.06823475,0.095768064,9.782708
8.177,0.19393034,-0.17717093,9.7084875
8.197,0.31244332,-0.22984336,9.702502
8.218,0.11133038,-0.07182605,9.710882
8.239,0.1328782,-0.1436521,9.7958765
8.261,0.19991584,-0.17118542,9.801862
8.283,0.16160862,-0.15203181,9.800665
8.305,0.17357962,-0.16519992,9.80665
8.326,0.17477672,-0.17118542,9.817424
8.349,0.16759412,-0.17118542,9.803059
8.371,0.18195933,-0.15682021,9.812635
8.393,0.16400282,-0.16759412,9.8042555
8.415,0.17357962,-0.16160862,9.805453
8.438,0.15801731,-0.1592144,9.810242
8.46,0.16998832,-0.16280572,9.7958765
8.481,0.17477672,-0.1604115,9.8042555
8.503,0.16879122,-0.16879122,9.821015
8.524,0.17357962,-0.17118542,9.80665
8.545,0.17956513,-0.15682021,9.805453
8.567,0.16160862,-0.1604115,9.807847
8.588,0.16639702,-0.15203181,9.80665
8.609,0.17477672,-0.1592144,9.812635
8.63,0.17238252,-0.1592144,9.801862
8.652,0.17597382,-0.15442601,9.8042555
8.673,0.16160862,-0.15442601,9.817424
8.694,0.16639702,-0.14963761,9.8042555
8.715,0.16639702,-0.14963761,9.8042555
8.737,0.17836803,-0.16639702,9.811439
8.758,0.17836803,-0.16639702,9.811439
8.779,0.17357962,-0.14963761,9.81503
8.8,0.17956513,-0.16639702,9.807847
8.821,0.16280572,-0.16639702,9.807847
8.842,0.17956513,-0.1592144,9.813833
8.863,0.16160862,-0.16160862,9.803059
8.884,0.16280572,-0.16759412,9.8042555
8.905,0.034715924,-0.05865794,9.783905
8.926,0.25977087,-0.22744916,9.774328
8.947,0.2621651,-0.22266077,9.81503
8.968,0.12808979,-0.1388637,9.781511
8.989,0.18794483,-0.15801731,9.783905
9.01,0.19393034,-0.16160862,9.801862
9.031,0.16998832,-0.1604115,9.807847
9.052,0.17477672,-0.1592144,9.810242
9.073,0.16879122,-0.16998832,9.805453
9.094,0.16639702,-0.17717093,9.8042555
9.115,0.16759412,-0.16879122,9.80665
9.136,0.16639702,-0.1604115,9.797073
9.157,0.24899697,-0.19991584,9.753978
9.178,0.17956513,-0.17477672,9.829395
9.198,0.19991584,-0.18914193,9.831789
9.22,0.19273324,-0.17836803,9.80665
9.241,0.16639702,-0.1400608,9.810242
9.263,0.17477672,-0.16280572,9.79827
9.287,0.17477672,-0.16280572,9.79827
9.308,0.17717093,-0.15801731,9.803059
9.329,0.16400282,-0.1604115,9.805453
9.35,0.16639702,-0.16280572,9.807847
9.371,0.17477672,-0.16639702,9.812635
9.392,0.1604115,-0.15442601,9.793482
9.413,0.19393034,-0.16519992,9.800665
9.434,0.19153613,-0.17477672,9.834184
9.456,0.1604115,-0.1400608,9.755175
9.477,0.1604115,-0.15203181,9.82341
9.498,0.16160862,-0.16280572,9.80665
9.519,0.16759412,-0.14724341,9.807847
9.54,0.18195933,-0.1592144,9.80665
9.561,0.16400282,-0.16519992,9.80665
9.582,0.16400282,-0.16519992,9.80665
9.605,0.17238252,-0.16280572,9.810242
9.626,0.17357962,-0.15801731,9.848549
9.647,0.20709845,-0.17956513,9.781511
9.669,0.16879122,-0.15682021,9.80665
9.69,0.1436521,-0.14844051,9.791088
9.711,0.16998832,-0.16160862,9.822212
9.732,0.16639702,-0.15562311,9.801862
9.754,0.18076223,-0.16639702,9.803059
9.778,0.16519992,-0.16759412,9.809045
9.799,0.17357962,-0.1604115,9.811439
9.821,0.17238252,-0.1604115,9.811439
9.844,0.16879122,-0.1604115,9.812635
9.867,0.17118542,-0.16639702,9.799467
9.889,0.17717093,-0.16519992,9.807847
9.911,0.16998832,-0.16160862,9.805453
9.938,0.16639702,-0.15682021,9.8042555
9.96,0.16639702,-0.15682021,9.8042555
9.982,0.16879122,-0.15203181,9.799467
10.004,0.16519992,-0.1592144,9.80665
10.027,0.16519992,-0.16160862,9.811439
10.049,0.17477672,-0.16759412,9.817424
10.071,0.16400282,-0.15801731,9.818622
10.094,0.16400282,-0.1592144,9.812635
10.116,0.18315643,-0.15442601,9.807847
10.138,0.16639702,-0.16400282,9.805453
10.159,0.17717093,-0.1592144,9.809045
10.18,0.15682021,-0.16998832,9.803059
10.201,0.17357962,-0.1592144,9.805453
10.222,0.16759412,-0.15083471,9.810242
10.243,0.16759412,-0.16400282,9.81503
10.264,0.17118542,-0.1604115,9.81503
10.285,0.17717093,-0.16639702,9.794679
10.306,0.17717093,-0.16639702,9.794679
10.327,0.17238252,-0.15801731,9.803059
10.348,0.17118542,-0.16280572,9.809045
10.37,0.17597382,-0.16998832,9.810242
10.391,0.16519992,-0.17717093,9.81503
10.412,0.15682021,-0.14724341,9.78989
10.433,0.16759412,-0.1388637,9.80665
10.454,0.20350714,-0.17357962,9.794679
10.475,0.11252748,-0.1316811,9.792285
10.496,0.17836803,-0.1436521,9.7958765
10.517,0.20231004,-0.19512744,9.836577
10.539,0.12210429,-0.15801731,9.834184
10.56,0.16639702,-0.15562311,9.812635
10.58,0.17118542,-0.17118542,9.805453
10.601,0.17118542,-0.17118542,9.805453
10.622,0.17238252,-0.1592144,9.813833
10.643,0.1412579,-0.12928689,9.8042555
10.664,0.17238252,-0.17836803,9.829395
10.684,0.14724341,-0.1400608,9.809045
10.705,0.19632454,-0.18195933,9.803059
10.726,0.18794483,-0.17357962,9.840169
10.747,0.1592144,-0.15442601,9.80665
10.769,0.17118542,-0.15801731,9.807847
10.79,0.16998832,-0.16280572,9.81503
10.81,0.17238252,-0.15682021,9.800665
10.831,0.17238252,-0.16160862,9.807847
10.852,0.16519992,-0.1604115,9.809045
10.872,0.15322891,-0.15442601,9.813833
10.893,0.16879122,-0.1604115,9.809045
10.914,0.17118542,-0.16639702,9.810242
10.936,0.17238252,-0.16160862,9.801862
10.957,0.16879122,-0.16639702,9.809045
10.978,0.17836803,-0.15562311,9.818622
11.0,0.16519992,-0.17238252,9.81503
11.021,0.17357962,-0.17118542,9.80665
11.042,0.16879122,-0.15562311,9.817424
11.064,0.17238252,-0.17118542,9.81503
11.085,0.16400282,-0.14963761,9.800665
11.106,0.16759412,-0.16639702,9.8198185
11.128,0.16879122,-0.15682021,9.801862
11.149,0.17118542,-0.16160862,9.811439
11.17,0.17118542,-0.16160862,9.811439
11.192,0.17717093,-0.16160862,9.803059
11.213,0.17357962,-0.15682021,9.805453
11.235,0.16400282,-0.16998832,9.800665
11.256,0.1604115,-0.15083471,9.811439
11.277,0.1604115,-0.1592144,9.813833
11.298,0.20829555,-0.18195933,9.805453
11.319,0.20709845,-0.18794483,9.82341
11.341,0.20709845,-0.18794483,9.82341
11.362,0.19273324,-0.17477672,9.824607
11.383,0.15682021,-0.1448492,9.800665
11.404,0.17836803,-0.16160862,9.799467
11.425,0.16519992,-0.16759412,9.810242
11.446,0.17357962,-0.15562311,9.811439
11.466,0.16400282,-0.15083471,9.812635
11.487,0.1328782,-0.1388637,9.791088
11.508,0.24660277,-0.21428105,9.738416
11.529,0.19153613,-0.16280572,9.805453
11.55,0.1328782,-0.14724341,9.812635
11.57,0.17717093,-0.1592144,9.801862
11.592,0.16759412,-0.1604115,9.805453
11.612,0.17238252,-0.15801731,9.79827
11.633,0.16759412,-0.16280572,9.811439
11.654,0.1592144,-0.17118542,9.817424
11.675,0.16639702,-0.16160862,9.809045
11.696,0.1376666,-0.12569559,9.764751
11.717,0.17956513,-0.17477672,9.866506
11.738,0.142455,-0.16280572,9.818622
11.759,0.16519992,-0.1604115,9.794679
11.78,0.18674773,-0.18076223,9.825804
11.801,0.15801731,-0.16280572,9.810242
11.822,0.18914193,-0.14844051,9.809045
11.842,0.15801731,-0.17238252,9.81503
11.864,0.1604115,-0.17238252,9.805453
11.885,0.17717093,-0.15682021,9.811439
11.906,0.1352724,-0.110133275,9.799467
11.926,0.21547815,-0.18674773,9.781511
11.947,0.15801731,-0.1400608,9.752781
11.968,0.093373865,-0.12210429,9.860519
11.989,0.16639702,-0.16998832,9.8198185
12.01,0.18195933,-0.1592144,9.800665
12.031,0.17717093,-0.15562311,9.8042555
12.053,0.17238252,-0.16400282,9.821015
12.074,0.17118542,-0.1604115,9.81503
12.096,0.16400282,-0.1592144,9.801862
12.118,0.11611878,-0.14724341,9.7863
12.14,0.12090719,-0.1340753,9.785102
12.161,0.24540567,-0.19512744,9.854534
12.181,-0.108936176,0.0035913025,9.746795
12.202,0.2621651,-0.17477672,10.01734
12.223,0.44771573,-0.29807812,9.454702
12.244,0.093373865,-0.12330139,9.767146
12.265,0.22505496,-0.16759412,9.782708
12.285,0.1448492,-0.1448492,9.816227
12.306,0.18315643,-0.16639702,9.812635
12.327,0.16519992,-0.1376666,9.809045
12.348,0.17118542,-0.18195933,9.809045
12.37,0.17118542,-0.18195933,9.809045
12.391,0.17956513,-0.16400282,9.811439
12.412,0.16998832,-0.16519992,9.807847
12.434,0.17238252,-0.1592144,9.821015
12.454,0.17238252,-0.1604115,9.811439
12.475,0.16639702,-0.1604115,9.817424
12.496,0.17238252,-0.15682021,9.801862
12.519,0.16639702,-0.1592144,9.810242
12.54,0.16519992,-0.17477672,9.809045
12.56,0.17477672,-0.16519992,9.803059
12.581,0.16400282,-0.16998832,9.807847
12.602,0.16400282,-0.15801731,9.813833
12.623,0.16519992,-0.16280572,9.80665
12.644,0.17238252,-0.16519992,9.809045
12.666,0.16160862,-0.16280572,9.821015
12.686,0.17836803,-0.15203181,9.810242
12.707,0.1604115,-0.15682021,9.810242
12.728,0.16998832,-0.16280572,9.805453
12.753,0.16879122,-0.16519992,9.81503
12.774,0.16879122,-0.16519992,9.81503
12.795,0.17597382,-0.17118542,9.816227
12.816,0.19871874,-0.17836803,9.821015
12.84,0.19871874,-0.17836803,9.821015
12.861,0.17118542,-0.16160862,9.812635
12.882,0.17477672,-0.15442601,9.812635
12.903,0.17477672,-0.15442601,9.812635
12.924,0.16998832,-0.17118542,9.822212
12.945,0.18195933,-0.15442601,9.81503
12.967,0.16639702,-0.15442601,9.810242
12.987,0.16519992,-0.16400282,9.811439
13.008,0.17118542,-0.15562311,9.813833
13.029,0.16879122,-0.16400282,9.81503
13.049,0.17238252,-0.1604115,9.810242
13.07,0.16400282,-0.15801731,9.809045
13.091,0.16400282,-0.15801731,9.809045
13.112,0.17238252,-0.15442601,9.805453
13.133,0.16879122,-0.16759412,9.80665
13.154,0.16879122,-0.16759412,9.80665
13.175,0.16879122,-0.14844051,9.8198185
13.196,0.17118542,-0.15682021,9.8042555
13.217,0.16759412,-0.14963761,9.807847
13.237,0.17357962,-0.1592144,9.807847
13.258,0.16879122,-0.1592144,9.810242
13.279,0.16879122,-0.1592144,9.810242
13.3,0.17357962,-0.17238252,9.801862
13.321,0.16519992,-0.15682021,9.810242
13.342,0.16639702,-0.1592144,9.821015
13.363,0.16639702,-0.16519992,9.816227
13.384,0.16639702,-0.16519992,9.816227
13.405,0.16639702,-0.1592144,9.80665
13.426,0.16998832,-0.15801731,9.816227
13.447,0.16639702,-0.16160862,9.809045
13.468,0.16759412,-0.1592144,9.812635
13.488,0.17118542,-0.1604115,9.80665
13.509,0.16400282,-0.15682021,9.813833
13.53,0.17238252,-0.15442601,9.812635
13.551,0.16400282,-0.15562311,9.81503
13.572,0.16998832,-0.16998832,9.821015
13.593,0.16998832,-0.15442601,9.81503
13.614,0.17956513,-0.14724341,9.81503
13.635,0.17597382,-0.17357962,9.80665
13.656,0.17357962,-0.16280572,9.817424
13.676,0.16879122,-0.14844051,9.813833
13.698,0.16400282,-0.16759412,9.811439
13.718,0.16759412,-0.16519992,9.807847
13.739,0.16759412,-0.16519992,9.807847
13.76,0.16998832,-0.16519992,9.81503
13.781,0.17357962,-0.15801731,9.813833
13.802,0.17477672,-0.16160862,9.80665
13.822,0.16639702,-0.1592144,9.811439
13.843,0.16280572,-0.16280572,9.812635
13.865,0.17238252,-0.15442601,9.813833
13.886,0.16400282,-0.15682021,9.799467
13.908,0.16519992,-0.1604115,9.801862
13.929,0.17477672,-0.16639702,9.8198185
13.95,0.16639702,-0.16400282,9.805453
13.971,0.18674773,-0.14724341,9.80665
13.993,0.16519992,-0.15203181,9.7958765
14.014,0.16879122,-0.17477672,9.809045
14.035,0.16759412,-0.17238252,9.81503
14.057,0.17717093,-0.14604631,9.807847
14.078,0.17956513,-0.16759412,9.811439
14.099,0.16639702,-0.16879122,9.818622
14.122,0.16998832,-0.1604115,9.807847
14.144,0.17238252,-0.16519992,9.80665
14.165,0.17357962,-0.17238252,9.810242
14.188,0.16639702,-0.16519992,9.807847
14.209,0.16998832,-0.16280572,9.818622
14.23,0.16998832,-0.16280572,9.818622
14.253,0.16759412,-0.1592144,9.809045
14.274,0.17836803,-0.17357962,9.80665
14.296,0.16879122,-0.16160862,9.812635
14.318,0.17357962,-0.15801731,9.810242
14.347,0.17238252,-0.17477672,9.813833
14.369,0.18076223,-0.15442601,9.810242
14.389,0.16879122,-0.16519992,9.817424
14.41,0.16998832,-0.17477672,9.812635
14.431,0.16998832,-0.17477672,9.812635
14.453,0.17477672,-0.16759412,9.800665
14.473,0.17238252,-0.17118542,9.811439
14.495,0.16639702,-0.15682021,9.812635
14.516,0.17836803,-0.14963761,9.807847
14.537,0.15083471,-0.17357962,9.829395
14.559,0.17597382,-0.14844051,9.803059
14.58,0.16519992,-0.17477672,9.8198185
14.601,0.16519992,-0.17477672,9.8198185
14.622,0.16639702,-0.1604115,9.807847
14.644,0.16160862,-0.16759412,9.818622
14.665,0.17836803,-0.16759412,9.812635
14.685,0.17118542,-0.15322891,9.80665
14.707,0.16400282,-0.15322891,9.811439
14.728,0.17118542,-0.16400282,9.813833
14.75,0.16519992,-0.16280572,9.813833
14.771,0.17118542,-0.16759412,9.810242
14.793,0.16998832,-0.14963761,9.809045
14.816,0.18076223,-0.16519992,9.797073
14.838,0.16759412,-0.17956513,9.813833
14.859,0.16998832,-0.17238252,9.812635
14.882,0.15562311,-0.16998832,9.822212
14.904,0.17477672,-0.1604115,9.809045
14.93,0.18195933,-0.16639702,9.809045
14.952,0.16998832,-0.15801731,9.813833
14.976,0.16519992,-0.16160862,9.809045
14.997,0.16998832,-0.16998832,9.818622
15.018,0.16879122,-0.17238252,9.810242
15.039,0.17357962,-0.1604115,9.817424
15.06,0.17238252,-0.16519992,9.811439
15.081,0.16639702,-0.15682021,9.809045
15.102,0.18794483,-0.15562311,9.79827
15.124,0.19752164,-0.17956513,9.807847
15.145,0.033518825,-0.09935937,9.848549
